-2.507492875019005918e-02,-3.812360990440451930e-02
9.372359943072566466e-03,-3.238186905857370901e-02
3.702937452929300211e-02,-3.037222966600876609e-02
4.252841838109429340e-02,7.914872912581326359e-04
-1.492376557488723013e-02,-1.303502824110177455e-03
2.421024398805220537e-02,-4.126706292707020551e-02
-3.483477769793121709e-02,-5.004041188269194723e-02
4.736141614613411516e-02,2.948725415287234419e-03
-3.701456068364240848e-02,5.467078256248980583e-02
4.614949348389592310e-02,-5.665162073900217171e-03
-4.613544638978188395e-02,6.057885045584413680e-03
-5.989806018515744096e-02,-4.386777904981074144e-03
2.466338690393460927e-03,-1.706327506749529682e-02
-4.086813646625143959e-02,-4.226388130394988230e-02
3.203235033852895597e-02,1.159458243998768776e-02
2.919856941422534560e-02,-7.388645027012405442e-03
1.231811855181028786e-02,-3.591635179361530456e-02
-5.198244675380795862e-03,6.728614587475562070e-03
-2.490907874304037345e-02,5.394023702536997894e-02
-8.163556761028235853e-03,1.336280869755388824e-03
4.897915978092792777e-02,-4.756872460697445654e-02
-3.581813268044337084e-02,-1.306376997029343179e-02
6.295860355396148619e-03,-2.077836376717075856e-02
1.501516581063648895e-02,5.930369810778787429e-03
-7.737307208643772957e-03,2.407663995649756555e-02
-8.751560614703602498e-03,1.061705453520219930e-02
-2.416715507913612740e-02,1.095202222305607410e-02
1.414841790481745874e-02,-3.317708433809987006e-02
4.608351607822662108e-03,-2.407359515707192116e-02
-2.799269637131115290e-02,-4.533987403764038610e-02
5.577171523701081324e-02,-2.426539267072477107e-02
-3.693813712148305561e-02,-1.772099441358795935e-02
6.118995055578572290e-02,-4.779688369977513895e-02
2.533996142290783488e-03,5.311989119766312439e-02
-2.382846963338305576e-02,1.528255936108504492e-02
-3.241619556715251427e-02,-3.391934759176656183e-02
-3.035129555234965595e-02,9.247561761763535559e-03
-2.812255608950165083e-03,5.168158749481391312e-02
-5.621131844488402515e-03,2.877010945054577981e-02
-4.353475824047232240e-02,4.740822031314648882e-02
-1.652817142492832986e-02,-4.866936962312390369e-02
-3.167438872025662988e-02,-9.400253447106885277e-03
-3.483771094639107058e-02,7.473237925285452186e-03
3.818896828237652863e-02,-3.284065768043206018e-02
4.835638590669689985e-02,-4.755837628044531917e-02
4.966255715710161250e-02,-2.504630526421476600e-03
3.966234073047600339e-02,-4.572220579743128954e-02
-2.142068607239441119e-02,-4.342719877028949210e-02
2.251700157783428566e-02,-8.375585733381558234e-03
-2.122948204936944000e-02,-2.051402499887180694e-02
8.930509930587943179e-03,1.099754301984578499e-02
-4.242326439799744275e-02,-3.446004346567758947e-02
-1.107038404557734654e-02,1.141114550951528341e-02
-1.810527750149373838e-02,1.080346513481564123e-02
5.453025595915760720e-02,1.386600177849686699e-02
-7.055706754762010834e-03,-2.850054167573315769e-03
-2.834296280107724553e-02,-1.037810899274049618e-02
-4.642439970173725151e-03,5.068785208047256637e-03
-1.597841975654288454e-02,4.907080740182973369e-03
-8.033262867051037953e-03,8.767121592287898529e-03
5.257940212142692138e-02,3.342819115564663740e-02
-3.484855303705411411e-02,-3.740694679450558974e-02
4.680990681612171023e-02,-4.307714030576285935e-02
-5.173561342498460280e-02,2.903643802250188179e-03
-1.417416751426334859e-02,5.746205612012218744e-02
-4.701402167517931135e-02,5.194077791662063404e-02
-1.599668010891909173e-02,1.117313396975851136e-02
1.791233864705960022e-02,4.676373409731655884e-02
-9.992585583122815668e-03,3.444047647799623746e-02
-2.761890560118922255e-02,5.246209074619441470e-02
-3.891029605188691537e-02,-3.064029684890194703e-03
-3.882161980341947843e-02,5.664719656006263204e-02
3.711124884142788169e-03,5.788159559200723586e-02
2.642355517060139200e-02,3.439730480671281121e-02
-4.228767761894765970e-02,5.767092339647639926e-02
-1.789658782788467253e-03,-9.440009019577323343e-03
4.440805764607840683e-02,1.154554418666683784e-02
3.978085124845689990e-02,1.334790636231638142e-02
9.891955798299052749e-03,-2.043931852285815060e-02
1.383636584745945482e-02,5.677799302223066752e-02
-1.292756732477573847e-02,-8.706106471331489377e-03
-4.000876530855807661e-02,-4.382575567592741916e-02
1.952446134505319425e-02,-5.442611074369959820e-03
-2.129472592689175131e-02,-2.145047183589394654e-02
7.024784213558070596e-03,1.216519067431277336e-02
-4.592585185959319194e-02,2.288738787919579465e-02
-1.280975621799202400e-02,-8.590242494794300687e-04
4.757315831270098744e-02,2.768164656048562045e-02
-1.993370806230652936e-02,4.413505352757226413e-02
3.143800715529010414e-02,-1.681581435891970136e-02
-7.736699871968041702e-03,-2.991659873363477357e-02
8.062911731239021454e-03,-4.759457640919025068e-02
2.374332793159001503e-02,8.707749425652958064e-03
4.626479197827471079e-02,5.167775662670558157e-02
-1.851341403286119180e-02,-9.382437109438488201e-03
3.994135665375441596e-03,7.526580652004006070e-03
1.087745086310532884e-02,-1.951028656381188775e-02
-4.196446480180522631e-02,-4.643875475736955472e-02
5.340985577250484395e-02,-3.168184155848961098e-02
-6.545085863934388404e-03,5.722269875655722204e-02
-9.282180825731850202e-03,5.677591091116482303e-02
-2.501101260857075022e-03,-8.124429095105875284e-03
-3.957157260129472165e-02,-8.709064120604901801e-03
-6.648012436002059128e-03,8.780028117029818613e-03
1.092271303145714301e-02,1.708508275036530952e-02
4.672860178324202834e-02,1.261625697765868595e-02
-2.084322228008479369e-02,-4.451445238936042881e-03
1.389119112508085604e-03,-3.373588755475169509e-02
-3.801952134904665326e-02,3.717642352497121938e-02
4.307205519940440763e-02,2.325073993200450252e-03
6.736518390746622925e-03,3.870415760322726273e-02
-4.337595703950997833e-02,-7.337328718271918238e-03
6.536835139333125287e-03,1.073885637770582123e-02
1.983568018916573999e-02,-4.583673180849881512e-02
1.596714304465184781e-03,-5.384934895037100065e-03
5.297162434462175662e-02,-7.297249575445358474e-03
-4.836316470364775133e-02,-5.132903869215690168e-02
-4.738407974639648190e-02,5.635491984785299946e-02
1.392189479508918522e-03,-4.550214214835769655e-02
-2.928109707583124305e-02,7.499612830554985149e-03
-2.290879713593136843e-02,2.496910082961572436e-02
-6.236826691787867444e-02,-3.406941844702262440e-02
-3.018911808440756864e-02,-4.470751159767194505e-02
4.573081966998319980e-02,-3.205770206773349285e-02
2.797172467480969066e-02,5.071230062392119431e-02
-2.625601409119649593e-02,6.196489812802415120e-03
5.895727099253803005e-03,-4.230592442271962489e-02
-5.201697569243934199e-02,-2.127050825426557087e-02
-3.529652174192373509e-04,2.603843922364577901e-02
-2.916991635902039387e-02,-1.949969257527668642e-02
-1.040760993535165546e-04,5.224016612788619229e-02
-5.378604162787786053e-02,-1.025050149305293742e-02
6.486285631924090800e-03,-8.149564060017183698e-03
-2.713036524769309871e-02,-4.727020722357294646e-02
6.127157610577587538e-02,-2.318725678126327613e-02
2.903272092780448746e-02,-4.271937570206163493e-03
-2.605455682215512478e-02,-1.794414345055514448e-02
-4.529882225158293058e-02,-4.559553390076709345e-02
-1.339646374887018716e-02,-1.320066400804903797e-02
-8.318985636619098678e-03,-2.231630629329076423e-02
2.882983052972858812e-02,-1.580541454758187248e-02
-5.801036863434601981e-02,-5.124789578751973163e-02
-2.250850728288554992e-04,-9.420531131491100343e-03
2.312549881296980386e-02,3.689816887247633626e-02
-1.246813145732410255e-02,1.551690979080546165e-02
3.208029787816338296e-02,-4.654999287943985264e-02
3.561141902582392466e-02,-1.574576342057265599e-03
-6.021632146192261274e-03,7.516629360582421926e-03
3.411972599953620039e-02,1.388731723068581392e-03
1.149965310325193162e-02,6.969066593145010861e-03
2.464279968405684237e-02,-3.674765221848982216e-02
1.413974276124267335e-02,-3.962492246951616892e-02
5.800478003763544915e-02,-3.118003831532035336e-02
2.773964005666809673e-02,4.162633500317983876e-03
-5.606721449168557136e-02,-1.085054094046869824e-02
-4.651647415218757714e-02,-5.021690132898642966e-02
1.996063590758318657e-02,5.793534852740284818e-02
-1.085112203401151880e-02,-2.382323841096879724e-02
-1.936736694477432866e-02,5.140139727146484511e-02
-1.715983129258982429e-02,-4.211727990280434569e-02
-4.065310086853860666e-02,5.203303027103008127e-02
-4.116193207642861868e-02,9.872305952592532255e-03
1.433202168476186561e-02,-3.279542322676048949e-02
3.191129381792905118e-02,4.073322305953917116e-02
-5.071946441852179938e-02,-3.291361200616058948e-03
3.123898379719365626e-02,-8.403439315634295137e-03
4.606848932930246443e-02,2.600596045256052535e-03
3.267480368835436189e-02,3.769091741865590595e-02
-2.020278964194796925e-02,-4.262214690769682013e-02
2.241186468814843416e-02,8.217518104959950498e-03
-1.391631044064005861e-03,-3.213998631866856609e-02
-1.797371186466881210e-02,4.785516741356982129e-02
5.414425066663610883e-03,-4.582196204096068703e-02
3.909321194103348995e-02,1.322780532834594638e-02
6.388528109654292679e-03,-9.158635628638354953e-03
-2.709210550120059319e-02,2.198471343885345999e-02
7.878619422593716864e-03,-2.010378161859266433e-02
-2.703023610203492133e-02,-7.369774005589883534e-03
-1.742071780658430678e-03,5.503120881193499479e-03
3.244854160336729798e-02,-7.635701658802451774e-03
4.225503904628914731e-02,5.062655230509256060e-02
-3.168824004827491825e-02,4.436885415501219156e-03
3.118163038676566301e-02,5.290220920793074766e-02
3.625728392059378996e-02,-1.144883327351635741e-02
-3.294794729776166775e-03,5.626397714790776217e-02
-3.452449364112474689e-02,4.822437006572839052e-02
4.216656881623716963e-02,1.037408073628897504e-02
3.839236351441825679e-02,-4.655734887108461256e-02
2.486732930603993696e-02,1.274570744376511515e-02
-3.408885174847526428e-02,-1.074290932754729498e-02
-2.588058865573692260e-02,5.488926517908208902e-02
-5.079191896680219920e-02,5.540134907300159339e-02
-2.690247835188399467e-02,4.169438274419149520e-02
9.965040874781876806e-03,-1.661967964185954300e-02
-3.664598064290939400e-02,4.645564840764533979e-03
3.299153557607405196e-02,-3.247045458965330117e-02
2.751792287378346247e-04,1.954352717542130052e-02
2.513455109916329366e-02,-8.330601877052125348e-03
4.598415514094672529e-02,8.660224714863724860e-03
-1.075771768443290963e-02,-3.420181070149931613e-02
-6.113710687452513642e-02,-4.554092176340565623e-02
4.502310548368430171e-02,4.522951163760563498e-02
-4.237195563694968331e-02,-4.174061195745677223e-03
4.567203541393484445e-02,-2.280648912163402153e-02
3.142685989002757391e-03,-4.117477899199033925e-02
-4.866137484122464579e-02,-3.162976188193513533e-02
2.054953941080621405e-02,1.269487288203992488e-02
1.164853427117536026e-02,-4.636725421194513863e-02
-2.568513748818926704e-02,-4.207906486833352944e-02
1.242669662716059525e-02,4.104445531293795385e-03
-3.762214012482785475e-02,4.113321374352571502e-02
2.578501246005554873e-02,-1.971583038277291422e-02
3.453644158250628038e-02,-3.640496790298935331e-02
5.371998780890283043e-02,1.393198943581030504e-02
-2.793272720546264090e-02,1.115735600023636843e-02
-3.065125217468114838e-02,8.415923931931742347e-03
-3.995346014781420152e-02,-5.007269307493008442e-02
-1.864100664618237660e-02,-1.331226465704798620e-02
3.583305280168991996e-02,1.095605655455962613e-02
3.133678920023048875e-02,1.402072190857368492e-02
1.903193186082562105e-02,-4.725368437998352794e-02
3.771486520217010724e-02,3.941874201872736655e-02
1.183643085682638783e-02,-3.008437179626339414e-02
-3.086821214365202681e-02,-9.640136126796915519e-03
8.002079998437191047e-03,5.151472094740672594e-03
2.946194736955510401e-02,-2.785717148731830031e-02
-6.819076631282609824e-03,4.056264778251261055e-02
3.721807311486745318e-02,-3.372921092279098504e-02
1.690214485465282510e-02,4.808696490342026508e-02
4.187307871588336061e-02,-4.268683783587393435e-03
-1.011742229465098161e-02,-9.747333541456772166e-03
-1.997630346690132744e-02,1.354974384781868109e-02
1.814345630703805001e-02,-6.437830467177961535e-03
7.935586754553645809e-04,-3.538252981348977144e-02
-1.129210322426689103e-02,-9.227486492213323940e-03
4.247815149957409608e-03,1.154560436621579478e-02
-5.145108651904183039e-02,-1.382211138469963477e-02
2.201988549637266812e-02,-1.097432377283200436e-02
2.547143006000697138e-02,4.943625113327555776e-02
-2.635035738225787252e-02,-8.727469702595786957e-03
3.747035241379657877e-02,-4.665238068300089913e-04
4.217771966159675201e-02,-2.381407377470621742e-02
-3.510040576895911979e-04,-3.169908711709452237e-02
1.100506197325399477e-02,-1.693564682419049228e-02
1.688023726289799437e-02,-3.339019578511313868e-03
4.804018833577169273e-02,-4.705877175388183120e-02
-2.378054845798868375e-02,-4.906796971860421380e-02
2.437695215221397788e-02,-2.673971495178497498e-02
1.097256646605201252e-02,5.485923210585851029e-03
-1.582677367968497728e-02,4.654948087828203462e-02
-3.500246205540757938e-02,-3.126102792576980136e-03
2.151295565039706287e-02,3.078847679500755150e-03
-3.509957443559720558e-02,-2.949883386530671378e-02
-9.331300660035121014e-03,5.008015402071406760e-03
5.870234981137036068e-02,-4.607671183243261526e-02
4.772100281555832768e-02,5.847770063344227831e-02
9.085853846617281127e-03,-4.554688014817512981e-02
4.842377464087125466e-02,3.938043321915622036e-02
5.207997432428256024e-02,3.371037414497218138e-03
1.581143819789197075e-02,-4.128420156470560126e-02
-2.456346325995086011e-02,3.849216831980348946e-02
9.299538259874673418e-03,1.229435128361086073e-02
4.798321359383174445e-02,5.630425351122207711e-02
2.510971630268381619e-02,-3.903300523812673617e-02
-2.882280985966557615e-02,-1.503102220140109350e-03
1.345380967467187496e-03,-9.622173321879262317e-03
-6.732131500308491390e-03,-9.021627238886706368e-03
1.925777729065424396e-02,7.107685728415344406e-03
1.145293613247136758e-02,8.684130463982165163e-03
5.818466652622567015e-02,-1.887667755271550674e-02
-4.199611867567778350e-02,-8.396073713580214440e-03
3.011733126867209911e-02,-4.532095847955903284e-03
3.952244297908050208e-02,-4.432482962308415680e-02
-3.689160108175784658e-02,5.113326702939459747e-03
1.382707897152924900e-02,-6.534871314801569617e-05
2.330340075467182692e-02,-1.443951920180012657e-02
-1.905840847272156913e-02,4.133935710988459467e-02
1.758968665219887845e-02,5.787457269805806881e-02
2.065821086530733597e-02,-3.097671887992266976e-02
-4.036977433393754144e-02,7.679585773809997906e-03
-2.314779894586795755e-02,1.122588897691042392e-02
3.686556979531976919e-02,-1.587825467846828986e-02
3.725921562709976625e-02,-5.198391844047322609e-03
-1.117263439715339077e-03,5.582862311515740528e-02
3.576432292396296460e-03,-4.716039668625211095e-02
4.381148471922226978e-02,-3.316611580384201674e-02
3.346181175812630582e-02,5.923215767864194875e-02
-2.445838087939367078e-02,4.863696815514998231e-03
1.269597161733470106e-02,4.857036991318461339e-02
-9.402481469614204154e-03,2.906732499107887724e-02
3.669835370016051590e-02,-3.719252952147991675e-04
-1.696533932526265304e-02,-3.636953827115793625e-02
5.001234499438081404e-02,-3.910358534226098665e-02
4.729478607842146215e-02,3.690114812205304989e-02
-5.091709418493717276e-02,-6.091082256341046747e-03
1.250640092035001927e-02,-1.652419107182543680e-03
2.419741749007888257e-03,5.551528360703260334e-02
2.228486052041930843e-02,5.861970987660274079e-02
-6.085321411084760462e-02,-4.290441186622187542e-02
-3.800120732092283904e-02,9.019349246884411642e-03
5.456178259139084219e-02,9.247881825279991377e-03
-4.409617236860598893e-02,4.729457094442759274e-02
-1.966147515421274358e-03,-2.739834492047373352e-02
-3.334164104598382611e-02,-1.118263431623706464e-02
5.039751961475839176e-02,1.201569739473784190e-02
-1.271128801733393925e-02,-2.118606496751358759e-02
-2.232881560179279454e-02,1.118603591347757178e-02
1.358577753859500914e-02,4.637349987944651246e-03
3.219341621918266061e-02,-4.610032019227044975e-02
3.662790328103072285e-02,8.396445620502014998e-03
-2.537120431174604354e-02,-4.808380154598523165e-02
3.751627344218244620e-02,5.717212176337686108e-02
-4.728364597919862411e-02,-5.028754473810960468e-02
-9.195960082173311109e-03,-3.538454076280356242e-02
4.002106416976377451e-02,6.031614710407545710e-02
-4.199995379375673354e-02,-3.837453995987701039e-02
-2.400026074112892802e-02,1.117234044429420495e-02
5.936999140492226629e-02,-2.622142133238823322e-02
-1.497594714113568634e-02,5.749450770066365929e-02
4.859718648906682925e-02,-4.520289329905099324e-02
4.658629192094593773e-03,-4.707417261105602269e-02
-4.389606096530272727e-02,2.002973149543225972e-02
-3.134167644843198486e-02,7.420068105211359739e-03
-5.023932727469237330e-02,1.062203225328336303e-02
9.540011137985117406e-04,4.947740692508912491e-02
1.245236518842102527e-02,3.777665164825944055e-06
3.345771758209786177e-03,-1.016921935541839281e-02
-2.074545138213218509e-02,1.125453113758147043e-02
2.040741420884654989e-02,5.409479319547638720e-02
-6.533975649519694132e-03,-3.763743074557270030e-02
-3.236650395736164615e-02,4.920038193463990156e-02
